ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* external\datetimepicker\build\intermediates\res\merged\release\values-km-rKH\
* external\datetimepicker\build\intermediates\res\merged\release\values-km-rKH\values-km-rKH.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-kn-rIN\
* external\datetimepicker\build\intermediates\res\merged\release\values-kn-rIN\values-kn-rIN.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-ko\
* external\datetimepicker\build\intermediates\res\merged\release\values-ko\values-ko.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-ky-rKG\
* external\datetimepicker\build\intermediates\res\merged\release\values-ky-rKG\values-ky-rKG.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-land\
* external\datetimepicker\build\intermediates\res\merged\release\values-land\values-land.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-lo-rLA\
* external\datetimepicker\build\intermediates\res\merged\release\values-lo-rLA\values-lo-rLA.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-lt\
* external\datetimepicker\build\intermediates\res\merged\release\values-lt\values-lt.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-lv\
* external\datetimepicker\build\intermediates\res\merged\release\values-lv\values-lv.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-mk-rMK\
* external\datetimepicker\build\intermediates\res\merged\release\values-mk-rMK\values-mk-rMK.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-ml-rIN\
* external\datetimepicker\build\intermediates\res\merged\release\values-ml-rIN\values-ml-rIN.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-mn-rMN\
* external\datetimepicker\build\intermediates\res\merged\release\values-mn-rMN\values-mn-rMN.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-mr-rIN\
* external\datetimepicker\build\intermediates\res\merged\release\values-mr-rIN\values-mr-rIN.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-ms-rMY\
* external\datetimepicker\build\intermediates\res\merged\release\values-ms-rMY\values-ms-rMY.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-my-rMM\
* external\datetimepicker\build\intermediates\res\merged\release\values-my-rMM\values-my-rMM.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-nb\
* external\datetimepicker\build\intermediates\res\merged\release\values-nb\values-nb.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-ne-rNP\
* external\datetimepicker\build\intermediates\res\merged\release\values-ne-rNP\values-ne-rNP.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-nl\
* external\datetimepicker\build\intermediates\res\merged\release\values-nl\values-nl.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-pl\
* external\datetimepicker\build\intermediates\res\merged\release\values-pl\values-pl.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-pt-rPT\
* external\datetimepicker\build\intermediates\res\merged\release\values-pt-rPT\values-pt-rPT.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-pt\
* external\datetimepicker\build\intermediates\res\merged\release\values-pt\values-pt.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-ro\
* external\datetimepicker\build\intermediates\res\merged\release\values-ro\values-ro.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-ru\
* external\datetimepicker\build\intermediates\res\merged\release\values-ru\values-ru.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-si-rLK\
* external\datetimepicker\build\intermediates\res\merged\release\values-si-rLK\values-si-rLK.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-sk\
* external\datetimepicker\build\intermediates\res\merged\release\values-sk\values-sk.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-sl\
* external\datetimepicker\build\intermediates\res\merged\release\values-sl\values-sl.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-sr\
* external\datetimepicker\build\intermediates\res\merged\release\values-sr\values-sr.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-sv\
* external\datetimepicker\build\intermediates\res\merged\release\values-sv\values-sv.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-sw600dp-land\
* external\datetimepicker\build\intermediates\res\merged\release\values-sw600dp-land\values-sw600dp-land.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-sw600dp\
* external\datetimepicker\build\intermediates\res\merged\release\values-sw600dp\values-sw600dp.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-sw\
* external\datetimepicker\build\intermediates\res\merged\release\values-sw\values-sw.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-ta-rIN\
* external\datetimepicker\build\intermediates\res\merged\release\values-ta-rIN\values-ta-rIN.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-te-rIN\
* external\datetimepicker\build\intermediates\res\merged\release\values-te-rIN\values-te-rIN.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-th\
* external\datetimepicker\build\intermediates\res\merged\release\values-th\values-th.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-tl\
* external\datetimepicker\build\intermediates\res\merged\release\values-tl\values-tl.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-tr\
* external\datetimepicker\build\intermediates\res\merged\release\values-tr\values-tr.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-uk\
* external\datetimepicker\build\intermediates\res\merged\release\values-uk\values-uk.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-ur-rPK\
* external\datetimepicker\build\intermediates\res\merged\release\values-ur-rPK\values-ur-rPK.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-uz-rUZ\
* external\datetimepicker\build\intermediates\res\merged\release\values-uz-rUZ\values-uz-rUZ.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-v11\
* external\datetimepicker\build\intermediates\res\merged\release\values-v11\values-v11.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-v14\
* external\datetimepicker\build\intermediates\res\merged\release\values-v14\values-v14.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-v16\
* external\datetimepicker\build\intermediates\res\merged\release\values-v16\values-v16.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-vi\
* external\datetimepicker\build\intermediates\res\merged\release\values-vi\values-vi.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-w270dp-h560dp\
* external\datetimepicker\build\intermediates\res\merged\release\values-w270dp-h560dp\values-w270dp-h560dp.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-zh-rCN\
* external\datetimepicker\build\intermediates\res\merged\release\values-zh-rCN\values-zh-rCN.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-zh-rHK\
* external\datetimepicker\build\intermediates\res\merged\release\values-zh-rHK\values-zh-rHK.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-zh-rTW\
* external\datetimepicker\build\intermediates\res\merged\release\values-zh-rTW\values-zh-rTW.xml
* external\datetimepicker\build\intermediates\res\merged\release\values-zu\
* external\datetimepicker\build\intermediates\res\merged\release\values-zu\values-zu.xml
* external\datetimepicker\build\intermediates\res\merged\release\values\
* external\datetimepicker\build\intermediates\res\merged\release\values\values.xml
* external\datetimepicker\build\intermediates\res\resources-debug-androidTest.ap_
* external\datetimepicker\build\intermediates\symbols\
* external\datetimepicker\build\intermediates\symbols\androidTest\
* external\datetimepicker\build\intermediates\symbols\androidTest\debug\
* external\datetimepicker\build\intermediates\symbols\androidTest\debug\R.txt
* external\datetimepicker\build\outputs\
* external\datetimepicker\build\outputs\aar\
* external\datetimepicker\build\outputs\aar\datetimepicker-debug.aar
* external\datetimepicker\build\outputs\aar\datetimepicker-release.aar
* external\datetimepicker\build\tmp\
* external\datetimepicker\build\tmp\packageDebugJar\
* external\datetimepicker\build\tmp\packageDebugJar\MANIFEST.MF
* external\datetimepicker\build\tmp\packageReleaseJar\
* external\datetimepicker\build\tmp\packageReleaseJar\MANIFEST.MF
* external\datetimepicker\datetimepicker.iml
* external\datetimepicker\proguard.flags
* external\datetimepicker\project.properties
* external\datetimepicker\res\
* external\datetimepicker\res\color\
* external\datetimepicker\res\color\date_picker_selector.xml
* external\datetimepicker\res\color\date_picker_year_selector.xml
* external\datetimepicker\res\color\done_text_color.xml
* external\datetimepicker\res\color\done_text_color_dark.xml
* external\datetimepicker\res\drawable-land-v19\
* external\datetimepicker\res\drawable-land-v19\done_background_color.xml
* external\datetimepicker\res\drawable-land\
* external\datetimepicker\res\drawable-land\done_background_color.xml
* external\datetimepicker\res\drawable-land\done_background_color_dark.xml
* external\datetimepicker\res\drawable-v19\
* external\datetimepicker\res\drawable-v19\done_background_color.xml
* external\datetimepicker\res\drawable\
* external\datetimepicker\res\drawable\done_background_color.xml
* external\datetimepicker\res\drawable\done_background_color_dark.xml
* external\datetimepicker\res\layout-land\
* external\datetimepicker\res\layout-land\date_picker_dialog.xml
* external\datetimepicker\res\layout-land\time_picker_dialog.xml
* external\datetimepicker\res\layout-sw600dp-land\
* external\datetimepicker\res\layout-sw600dp-land\date_picker_dialog.xml
* external\datetimepicker\res\layout-sw600dp\
* external\datetimepicker\res\layout-sw600dp\date_picker_dialog.xml
* external\datetimepicker\res\layout-w270dp-h560dp\
* external\datetimepicker\res\layout-w270dp-h560dp\date_picker_dialog.xml
* external\datetimepicker\res\layout\
* external\datetimepicker\res\layout\date_picker_dialog.xml
* external\datetimepicker\res\layout\date_picker_done_button.xml
* external\datetimepicker\res\layout\date_picker_header_view.xml
* external\datetimepicker\res\layout\date_picker_selected_date.xml
* external\datetimepicker\res\layout\date_picker_view_animator.xml
* external\datetimepicker\res\layout\time_header_label.xml
* external\datetimepicker\res\layout\time_picker_dialog.xml
* external\datetimepicker\res\layout\year_label_text_view.xml
* external\datetimepicker\res\values-af\
* external\datetimepicker\res\values-af\strings.xml
* external\datetimepicker\res\values-am\
* external\datetimepicker\res\values-am\strings.xml
* external\datetimepicker\res\values-ar\
* external\datetimepicker\res\values-ar\strings.xml
* external\datetimepicker\res\values-bg\
* external\datetimepicker\res\values-bg\strings.xml
* external\datetimepicker\res\values-bn-rBD\
* external\datetimepicker\res\values-bn-rBD\strings.xml
* external\datetimepicker\res\values-ca\
* external\datetimepicker\res\values-ca\strings.xml
* external\datetimepicker\res\values-cs\
* external\datetimepicker\res\values-cs\strings.xml
* external\datetimepicker\res\values-da\
* external\datetimepicker\res\values-da\strings.xml
* external\datetimepicker\res\values-de\
* external\datetimepicker\res\values-de\strings.xml
* external\datetimepicker\res\values-el\
* external\datetimepicker\res\values-el\strings.xml
* external\datetimepicker\res\values-en-rGB\
* external\datetimepicker\res\values-en-rGB\strings.xml
* external\datetimepicker\res\values-en-rIN\
* external\datetimepicker\res\values-en-rIN\strings.xml
* external\datetimepicker\res\values-es-rUS\
* external\datetimepicker\res\values-es-rUS\strings.xml
* external\datetimepicker\res\values-es\
* external\datetimepicker\res\values-es\strings.xml
